seed,method_name,gamma_used,iteration,metric_value,env_name,experiment_type
92,discounting_free_vanilla_exact,avg,179,1.1819936358988272,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,180,1.1822226673924385,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,181,1.1824486390683027,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,182,1.182671611777205,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,183,1.1828916447682558,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,184,1.183108795741135,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,185,1.1833231208964423,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,186,1.1835346749840094,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,187,1.1837435113493542,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,188,1.1839496819784774,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,189,1.1841532375407962,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,190,1.1843542274305956,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,191,1.1845526998067832,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,192,1.1847487016313858,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,193,1.1849422787063113,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,194,1.1851334757091214,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,195,1.185322336227114,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,196,1.1855089027904997,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,197,1.1856932169041863,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,198,1.185875319078474,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,199,1.18605524885864,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,200,1.1862330448535339,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,201,1.1864087447630625,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,202,1.186582385404829,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,203,1.1867540027397232,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,204,1.1869236318967342,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,205,1.187091307196778,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,206,1.1872570621758967,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,207,1.1874209296074922,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,208,1.187582941523834,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,209,1.1877431292369578,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,210,1.187901523358771,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,211,1.1880581538204265,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,212,1.1882130498912442,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,213,1.1883662401968174,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,214,1.1885177527366366,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,215,1.1886676149010924,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,216,1.1888158534879252,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,217,1.188962494718211,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,218,1.1891075642517195,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,219,1.189251087201916,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,220,1.1893930881503443,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,221,1.1895335911606972,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,222,1.1896726197923022,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,223,1.18981019711334,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,224,1.189946345713512,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,225,1.190081087716377,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,226,1.1902144447913816,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,227,1.190346438165324,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,228,1.1904770886337053,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,229,1.190606416571589,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,230,1.1907344419441221,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,231,1.190861184316844,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,232,1.1909866628656172,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,233,1.1911108963862516,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,234,1.1912339033039063,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,235,1.1913557016821503,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,236,1.1914763092317862,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,237,1.1915957433194486,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,238,1.1917140209758585,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,239,1.1918311589039727,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,240,1.1919471734867666,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,241,1.1920620807949036,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,242,1.1921758965941298,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,243,1.192288636352436,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,244,1.192400315247078,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,245,1.192510948171357,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,246,1.1926205497412652,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,247,1.1927291343018744,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,248,1.192836715933569,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,249,1.192943308458156,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,250,1.1930489254447405,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,251,1.193153580215478,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,252,1.1932572858512183,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,253,1.193360055196834,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,254,1.1934619008666232,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,255,1.193562835249395,env-b3,discounting_free
92,discounting_free_vanilla_exact,avg,256,1.193662870513497,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,0,-2.6789220931012383,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,1,-2.6138298942950775,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,2,-2.571068698922384,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,3,-2.5396165622171547,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,4,-2.5150996010026763,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,5,-2.495271964113988,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,6,-2.4788180389638512,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,7,-2.464899402871483,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,8,-2.4529489750583804,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,9,-2.4425656895994083,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,10,-2.4334558223578506,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,11,-2.425398131126826,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,12,-2.418222063957534,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,13,-2.4117935627217895,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,14,-2.406005492400675,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,15,-2.400770999461136,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,16,-2.396018787189167,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,17,-2.39168968164913,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,18,-2.3877340882513445,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,19,-2.384110076327164,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,20,-2.380781915101488,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,21,-2.3777189397088345,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,22,-2.3748946622540137,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,23,-2.3722860673470296,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,24,-2.3698730482715322,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,25,-2.367637951601822,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,26,-2.365565206333319,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,27,-2.3636410195130337,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,28,-2.361853124665558,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,29,-2.3601905724811174,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,30,-2.3586435555948633,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,31,-2.3572032610631135,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,32,-1.6504410527719355,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,33,-0.634470257239629,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,34,-0.150903468873556,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,35,0.12201366619470688,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,36,0.3064691474376833,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,37,0.4386062699384672,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,38,0.5378668354082321,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,39,0.6150775402170559,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,40,0.6767926260978703,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,41,0.7272124065552568,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,42,0.7691516311478779,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,43,0.8045660608392637,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,44,0.8348560312419249,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,45,0.8610499524680746,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,46,0.8839196973621206,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,47,0.9040556290913426,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,48,0.9219168111949858,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,49,0.9378654632105503,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,50,0.9521911332185464,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,51,0.9651279919790525,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,52,0.9768674247296882,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,53,0.9875673449635403,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,54,0.9973591825643684,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,55,1.0063531954879696,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,56,1.0146425553069878,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,57,1.0223065240005726,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,58,1.0294129489624155,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,59,1.0360202407369834,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,60,1.0421789542036253,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,61,1.0479330628139882,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,62,1.0533209931041823,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,63,1.0583764704119316,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,64,1.063129214744035,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,65,1.0676055168325949,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,66,1.0718287177382786,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,67,1.0758196103011062,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,68,1.0795967768817412,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,69,1.0831768748673656,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,70,1.0865748791169976,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,71,1.0898042887266488,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,72,1.092877304085273,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,73,1.0958049790784496,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,74,1.0985973524111436,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,75,1.101263561312384,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,76,1.1038119403158615,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,77,1.1062501073495996,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,78,1.1085850389948302,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,79,1.1108231364692416,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,80,1.112970283639744,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,81,1.1150318981647116,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,82,1.1170129766952699,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,83,1.1189181349249053,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,84,1.1207516431585365,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,85,1.1225174579746908,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,86,1.1242192504718918,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,87,1.1258604315209517,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,88,1.127444174386897,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,89,1.1289734350341236,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,90,1.1304509703868355,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,91,1.1318793547806925,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,92,1.1332609948111512,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,93,1.1345981427576661,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,94,1.135892908740475,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,95,1.1371472717472377,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,96,1.1383630896500985,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,97,1.1395421083194672,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,98,1.14068596992779,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,99,1.1417962205261634,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,100,1.1428743169669322,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,101,1.1439216332371314,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,102,1.1449394662603627,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,103,1.145929041218407,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,104,1.146891516438358,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,105,1.1478279878859876,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,106,1.148739493301854,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,107,1.1496270160127988,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,108,1.1504914884483282,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,109,1.1513337953878313,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,110,1.1521547769627585,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,111,1.1529552314347153,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,112,1.1537359177689082,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,113,1.1544975580202408,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,114,1.1552408395478038,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,115,1.1559664170719657,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,116,1.1566749145869197,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,117,1.157366927140428,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,118,1.1580430224913867,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,119,1.158703742654851,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,120,1.1593496053434276,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,121,1.1599811053128377,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,122,1.160598715619312,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,123,1.161202888795068,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,124,1.161794057948517,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,125,1.162372637794276,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,126,1.1629390256185563,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,127,1.1634936021842384,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,128,1.1640367325803807,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,129,1.164568767019711,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,130,1.1650900415880274,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,131,1.1656008789488612,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,132,1.1661015890061956,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,133,1.1665924695285304,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,134,1.1670738067366684,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,135,1.1675458758575457,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,136,1.1680089416467405,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,137,1.1684632588812578,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,138,1.1689090728249476,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,139,1.1693466196679783,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,140,1.1697761269423101,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,141,1.1701978139145166,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,142,1.1706118919573916,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,143,1.171018564901746,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,144,1.1714180293695353,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,145,1.1718104750895404,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,146,1.1721960851965845,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,147,1.1725750365152887,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,148,1.1729474998293257,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,149,1.1733136401370672,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,150,1.1736736168942672,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,151,1.1740275842446963,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,152,1.1743756912393746,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,153,1.1747180820449863,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,154,1.175054896142214,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,155,1.1753862685144454,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,156,1.1757123298274457,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,157,1.1760332066005303,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,158,1.1763490213695866,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,159,1.1766598928425531,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,160,1.1769659360475808,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,161,1.1772672624745324,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,162,1.1775639802097584,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,163,1.1778561940650416,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,164,1.17814400570047,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,165,1.1784275137420295,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,166,1.1787068138938235,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,167,1.1789819990454378,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,168,1.1792531593746127,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,169,1.1795203824453586,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,170,1.1797837533019342,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,171,1.1800433545588271,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,172,1.1802992664867902,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,173,1.180551567095368,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,174,1.1808003322118688,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,175,1.1810456355571284,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,176,1.1812875488181076,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,177,1.1815261417174985,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,178,1.1817614820804674,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,179,1.1819936358988272,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,180,1.1822226673924385,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,181,1.1824486390683027,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,182,1.182671611777205,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,183,1.1828916447682558,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,184,1.183108795741135,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,185,1.1833231208964423,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,186,1.1835346749840094,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,187,1.1837435113493542,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,188,1.1839496819784774,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,189,1.1841532375407962,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,190,1.1843542274305956,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,191,1.1845526998067832,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,192,1.1847487016313858,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,193,1.1849422787063113,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,194,1.1851334757091214,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,195,1.185322336227114,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,196,1.1855089027904997,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,197,1.1856932169041863,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,198,1.185875319078474,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,199,1.18605524885864,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,200,1.1862330448535339,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,201,1.1864087447630625,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,202,1.186582385404829,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,203,1.1867540027397232,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,204,1.1869236318967342,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,205,1.187091307196778,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,206,1.1872570621758967,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,207,1.1874209296074922,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,208,1.187582941523834,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,209,1.1877431292369578,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,210,1.187901523358771,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,211,1.1880581538204265,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,212,1.1882130498912442,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,213,1.1883662401968174,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,214,1.1885177527366366,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,215,1.1886676149010924,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,216,1.1888158534879252,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,217,1.188962494718211,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,218,1.1891075642517195,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,219,1.189251087201916,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,220,1.1893930881503443,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,221,1.1895335911606972,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,222,1.1896726197923022,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,223,1.18981019711334,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,224,1.189946345713512,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,225,1.190081087716377,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,226,1.1902144447913816,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,227,1.190346438165324,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,228,1.1904770886337053,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,229,1.190606416571589,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,230,1.1907344419441221,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,231,1.190861184316844,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,232,1.1909866628656172,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,233,1.1911108963862516,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,234,1.1912339033039063,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,235,1.1913557016821503,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,236,1.1914763092317862,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,237,1.1915957433194486,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,238,1.1917140209758585,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,239,1.1918311589039727,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,240,1.1919471734867666,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,241,1.1920620807949036,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,242,1.1921758965941298,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,243,1.192288636352436,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,244,1.192400315247078,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,245,1.192510948171357,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,246,1.1926205497412652,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,247,1.1927291343018744,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,248,1.192836715933569,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,249,1.192943308458156,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,250,1.1930489254447405,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,251,1.193153580215478,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,252,1.1932572858512183,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,253,1.193360055196834,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,254,1.1934619008666232,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,255,1.193562835249395,env-b3,discounting_free
93,discounting_free_vanilla_exact,avg,256,1.193662870513497,env-b3,discounting_free
94,discounting_free_vanilla_exact,avg,0,-2.6789220931012383,env-b3,discounting_free
94,discounting_free_vanilla_exact,avg,1,-2.6138298942950775,env-b3,discounting_free
94,discounting_free_vanilla_exact,avg,2,-2.571068698922384,env-b3,discounting_free
94,discounting_free_vanilla_exact,avg,3,-2.5396165622171547,env-b3,discounting_free
94,discounting_free_vanilla_exact,avg,4,-2.5150996010026763,env-b3,discounting_free
94,discounting_free_vanilla_exact,avg,5,-2.495271964113988,env-b3,discounting_free
