theta0,theta1,value
-10.0,-10.0,120.3064141129882
-9.5,-10.0,120.30641412220423
-9.0,-10.0,120.30641413738758
-8.5,-10.0,120.30641416239055
-8.0,-10.0,120.30641420352991
-7.5,-10.0,120.30641427113197
-7.0,-10.0,120.30641438197607
-6.5,-10.0,120.30641456306314
-6.0,-10.0,120.30641485709667
-5.5,-10.0,120.30641532955966
-5.0,-10.0,120.30641607500579
-4.5,-10.0,120.30641721279508
-4.0,-10.0,120.3064188399906
-3.5,-10.0,120.30642084372968
-3.0,-10.0,120.3064222878669
-2.5,-10.0,120.30641955264434
-2.0,-10.0,120.30640085477093
-1.5,-10.0,120.3063301670931
-1.0,-10.0,120.30609926677434
-0.5,-10.0,120.30537984482406
0.0,-10.0,120.30315252537075
0.5,-10.0,120.29637342872296
1.0,-10.0,120.28224024414837
1.5,-10.0,120.45600643927324
2.0,-10.0,125.49781960720019
2.5,-10.0,144.16065521826206
3.0,-10.0,169.50355274536608
3.5,-10.0,195.6620555138476
4.0,-10.0,214.1609703077233
4.5,-10.0,227.14831491941155
5.0,-10.0,237.53244227710007
5.5,-10.0,244.10457540930003
6.0,-10.0,247.30161575756068
6.5,-10.0,248.67528048793207
7.0,-10.0,249.2975130067023
7.5,-10.0,249.6794295925984
8.0,-10.0,250.04719767767193
8.5,-10.0,250.50875594010836
9.0,-10.0,251.11505145960888
9.5,-10.0,251.86784082991804
10.0,-10.0,252.71410246986946
-10.0,-9.5,120.30626688041625
-9.5,-9.5,120.30626689561045
-9.0,-9.5,120.30626692064511
-8.5,-9.5,120.30626696186562
-8.0,-9.5,120.30626702969334
-7.5,-9.5,120.30626714115034
-7.0,-9.5,120.30626732390259
-6.5,-9.5,120.30626762246375
-6.0,-9.5,120.30626810724318
-5.5,-9.5,120.30626888620215
-5.0,-9.5,120.3062701152361
-4.5,-9.5,120.30627199113206
-4.0,-9.5,120.30627467391983
-3.5,-9.5,120.30627797751916
-3.0,-9.5,120.30628035847553
-2.5,-9.5,120.30627584880192
-2.0,-9.5,120.3062450211078
-1.5,-9.5,120.30612847682086
-1.0,-9.5,120.30574778862099
-0.5,-9.5,120.30456168295571
0.0,-9.5,120.30088963078757
0.5,-9.5,120.28971617950343
1.0,-9.5,120.26676080135839
1.5,-9.5,120.59475445515183
2.0,-9.5,128.30015596290693
2.5,-9.5,150.5797571467547
3.0,-9.5,178.269736935784
3.5,-9.5,203.52788202370502
4.0,-9.5,220.23764542975584
4.5,-9.5,232.5641670364053
5.0,-9.5,241.29880476602756
5.5,-9.5,246.04302431074368
6.0,-9.5,248.1744199075924
6.5,-9.5,249.10784726493637
7.0,-9.5,249.60888861178228
7.5,-9.5,250.02107814898346
8.0,-9.5,250.49904744031195
8.5,-9.5,251.11138677087789
9.0,-9.5,251.86639977099358
9.5,-9.5,252.71347932536725
10.0,-9.5,253.55924505463219
-10.0,-9.0,120.30602415387955
-9.5,-9.0,120.30602417893135
-9.0,-9.0,120.30602422020391
-8.5,-9.0,120.30602428816815
-8.0,-9.0,120.3060243999962
-7.5,-9.0,120.30602458375816
-7.0,-9.0,120.30602488506509
-6.5,-9.0,120.30602537730951
-6.0,-9.0,120.30602617657541
-5.5,-9.0,120.30602746086043
-5.0,-9.0,120.30602948719323
-4.5,-9.0,120.30603258001835
-4.0,-9.0,120.30603700318358
-3.5,-9.0,120.30604244987143
-3.0,-9.0,120.30604637534353
-2.5,-9.0,120.30603893999455
-2.0,-9.0,120.30598811341852
-1.5,-9.0,120.30579596434396
-1.0,-9.0,120.30516832123456
-0.5,-9.0,120.3032128196123
0.0,-9.0,120.29715910963807
0.5,-9.0,120.27874642270874
1.0,-9.0,120.24183835846645
1.5,-9.0,120.87767953625078
2.0,-9.0,132.1533440394747
2.5,-9.0,158.1653310302763
3.0,-9.0,187.59499820285035
3.5,-9.0,210.95185224671877
4.0,-9.0,226.30057855210887
4.5,-9.0,237.3586098752935
5.0,-9.0,244.1068557731744
5.5,-9.0,247.36922940594513
6.0,-9.0,248.79762267519817
6.5,-9.0,249.49281099018276
7.0,-9.0,249.97801767696726
