seed,method_name,gamma_used,iteration,metric_value,env_name,experiment_type
42,discounting_free_vanilla_exact,avg,0,2.4625295235720976,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,1,2.635571869569022,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,2,2.6985661905016065,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,3,2.7348683090649426,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,4,2.7596638521612413,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,5,2.7781336875787535,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,6,2.7926458830733223,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,7,2.8044718424443573,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,8,2.8143685775905207,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,9,2.8228208283347405,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,10,2.830156276078176,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,11,2.8366059509147945,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,12,2.8423383193697602,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,13,2.8474796660920716,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,14,2.852126865039736,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,15,2.856355698343808,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,16,2.8602264549691045,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,17,2.8637878053424215,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,18,2.867079548402088,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,19,2.870134600774097,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,20,2.872980464238013,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,21,2.8756403263840347,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,22,2.8781338984705775,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,23,2.8804780617953583,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,24,2.882687372401651,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,25,2.8847744595222284,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,26,2.886750343307807,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,27,2.88862469053572,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,28,2.8904060221579013,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,29,2.8921018830842518,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,30,2.893718982085311,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,31,2.8952633078538965,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,32,2.896740225896125,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,33,2.898154559895085,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,34,2.899510660412553,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,35,2.9008124631995273,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,36,2.902063538928099,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,37,2.9032671358011983,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,38,2.9044262162180523,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,39,2.905543488453587,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,40,2.906621434135724,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,41,2.9076623321653807,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,42,2.908668279612231,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,43,2.9096412100290125,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,44,2.910582909553878,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,45,2.9114950311104675,env-b1,discounting_free
42,discounting_free_vanilla_exact,avg,46,2.912379106966288,env-b1,discounting_free
